datetime,symbol,stock_close,convert_price,resale_price,interest,factor,factor_cross_percent,factor_ts_percent,factor_percent,new,new_cross_percent,new_ts_percent,new_percent
2023-08-17,123054.SZ,9.85,9.89,103.0,0.340273972603,-0.004044489383215444,0.6696035242290749,0.6428571428571429,0.6562303335431089,-0.03623682004091966,0.6585903083700441,0.6587301587301587,0.6586602335501014
2023-08-17,123056.SZ,7.45,11.15,103.0,0.22602739726,-0.3318385650224215,0.20704845814977973,0.7103174603174603,0.45868295923362,-0.35271999531068465,0.1960352422907489,0.7261904761904762,0.4611128592406125
2023-08-17,123059.SZ,10.3,9.45,103.5,0.139726027397,0.08994708994709,0.7929515418502202,0.9682539682539683,0.8806027550520943,0.05166921191876184,0.7709251101321586,0.9682539682539683,0.8695895391930635
2023-08-17,123061.SZ,13.44,14.83,103.0,0.133150684932,-0.09372892784895481,0.5462555066079295,0.6686507936507936,0.6074531501293616,-0.12126114044583969,0.5374449339207048,0.6984126984126984,0.6179288161667016
2023-08-17,123063.SZ,5.03,4.63,103.0,0.103561643836,0.08639308855291583,0.7863436123348018,0.7559523809523809,0.7711479966435913,0.05369113465331532,0.7797356828193832,0.7976190476190477,0.7886773652192154
2023-08-17,123064.SZ,26.1,51.23,102.0,0.961643835616,-0.49053289088424745,0.07048458149779736,0.01984126984126984,0.0451629256695336,-0.5051874755135561,0.06828193832599119,0.01984126984126984,0.044061604083630516
2023-08-17,123065.SZ,12.0,24.07,103.5,0.953424657534,-0.5014540922309929,0.06167400881057269,0.8888888888888888,0.4752814488497308,-0.5227098494821367,0.06167400881057269,0.8888888888888888,0.4752814488497308
2023-08-17,123067.SZ,10.88,9.66,103.0,0.917808219178,0.1262939958592133,0.8215859030837004,0.015873015873015872,0.41872945947835816,0.08383155414872978,0.801762114537445,0.011904761904761904,0.4068334382211034
2023-08-17,123071.SZ,7.58,7.54,103.0,0.824657534247,0.0053050397877985045,0.6938325991189427,0.031746031746031744,0.3627893154324872,-0.03172804643618066,0.6651982378854625,0.031746031746031744,0.3484721348157471
2023-08-17,123072.SZ,15.84,35.47,104.0,1.484383561644,-0.553425429940795,0.04185022026431718,0.8511904761904762,0.44652034822739667,-0.5766439021770162,0.037444933920704845,0.8452380952380952,0.4413415145794
2023-08-17,123076.SZ,9.0,18.9,102.0,0.745205479452,-0.5238095238095237,0.05506607929515418,0.5376984126984127,0.2963822459967834,-0.5365326547663487,0.05506607929515418,0.5317460317460317,0.29340605552059296
2023-08-17,123078.SZ,16.59,15.41,102.0,0.723287671233,0.07657365347177159,0.7731277533039648,0.03571428571428571,0.40442101950912523,0.048032707945794506,0.7665198237885462,0.03571428571428571,0.40111705475141596
2023-08-17,123080.SZ,13.47,11.5,102.8,0.851506849315,0.17130434782608694,0.8524229074889867,0.2857142857142857,0.5690685966016362,0.13004082953554064,0.8480176211453745,0.27380952380952384,0.5609135724774492
2023-08-17,123082.SZ,6.71,8.68,103.0,0.835068493151,-0.2269585253456221,0.34140969162995594,0.5873015873015873,0.46435563946577163,-0.2555102183946958,0.32819383259911894,0.5714285714285714,0.44981120201384517
2023-08-17,123085.SZ,7.11,6.67,102.0,0.684931506849,0.06596701649175407,0.76431718061674,0.10714285714285714,0.43573001887979856,0.03809487998797079,0.7599118942731278,0.10317460317460317,0.43154324872386546
2023-08-17,123087.SZ,13.42,15.57,103.0,0.67397260274,-0.13808606294155434,0.4779735682819383,0.29365079365079366,0.385812180966366,-0.16863035589352338,0.460352422907489,0.2896825396825397,0.37501748129501433
2023-08-17,123088.SZ,15.03,20.62,102.8,0.808767123288,-0.27109602327837057,0.27312775330396477,0.2619047619047619,0.26751625760436337,-0.2964842677316303,0.2643171806167401,0.25793650793650796,0.261126844276624
2023-08-17,123089.SZ,5.82,5.57,103.0,0.657534246575,0.044883303411131115,0.7444933920704846,0.13095238095238096,0.43772288651143276,0.008014816294605875,0.7312775330396476,0.11904761904761904,0.42516257604363333
2023-08-17,123090.SZ,23.88,34.81,102.0,0.657534246575,-0.3139902326917553,0.2290748898678414,0.04365079365079365,0.13636284175931754,-0.33174922586733346,0.23127753303964757,0.04365079365079365,0.1374641633452206
2023-08-17,123091.SZ,13.32,15.79,102.0,0.652054794521,-0.15642811906269782,0.44493392070484583,0.015873015873015872,0.23040346828893085,-0.17822211876237348,0.43612334801762115,0.015873015873015872,0.2259981819453185
2023-08-17,123092.SZ,10.65,5.06,102.8,0.779178082192,1.1047430830039526,0.9801762114537445,0.031746031746031744,0.505961121599888,1.0320136942328308,0.9801762114537445,0.031746031746031744,0.505961121599888
2023-08-17,123093.SZ,23.23,48.97,104.0,0.867123287671,-0.5256279354706963,0.05286343612334802,0.49603174603174605,0.274447591077547,-0.5476446290721559,0.046255506607929514,0.4642857142857143,0.2552706104468219
2023-08-17,123096.SZ,4.72,4.5,103.0,0.558904109589,0.04888888888888876,0.748898678414097,0.9861111111111112,0.8675048947626041,0.01284278537645056,0.7422907488986784,0.9841269841269841,0.8632088665128312
2023-08-17,123099.SZ,21.36,19.77,102.5,0.520547945205,0.0804248861911987,0.7797356828193832,0.9801587301587301,0.8799472064890567,0.04874698081188589,0.7687224669603524,0.9801587301587301,0.8744405985595413
2023-08-17,123100.SZ,8.96,11.54,103.0,0.520547945205,-0.22357019064124772,0.3458149779735683,0.2698412698412698,0.3078281239074191,-0.2499751742333045,0.3370044052863436,0.26587301587301587,0.30143871057967975
2023-08-17,123101.SZ,14.88,26.13,102.0,0.441095890411,-0.4305396096440872,0.11233480176211454,0.6071428571428571,0.3597388294524858,-0.4441094314677113,0.11674008810572688,0.5912698412698413,0.3540049646877841
2023-08-17,123103.SZ,22.15,47.39,102.8,0.522739726027,-0.5326018147288458,0.05066079295154185,0.011904761904761904,0.03128277742815187,-0.5476327994103541,0.048458149779735685,0.011904761904761904,0.030181455842248794
2023-08-17,123104.SZ,7.29,17.71,102.0,0.424657534247,-0.588368153585545,0.024229074889867842,0.1388888888888889,0.08155898188937837,-0.5981125479703745,0.024229074889867842,0.1349206349206349,0.07957485490525137
2023-08-17,123106.SZ,5.33,7.4,102.5,0.402739726027,-0.27972972972972976,0.2599118942731278,0.5218253968253969,0.3908686455492623,-0.3000475281922027,0.2577092511013216,0.5238095238095238,0.3907593874554227
2023-08-17,123107.SZ,17.42,17.05,102.0,0.38904109589,0.02170087976539592,0.7202643171806168,0.1746031746031746,0.44743374589189566,-0.0021384429134886362,0.7202643171806168,0.17857142857142858,0.4494178728760227
2023-08-17,123108.SZ,19.03,28.39,101.8,0.386301369863,-0.3296935540683339,0.21365638766519823,0.11904761904761904,0.16635200335640865,-0.34403492743563147,0.21806167400881057,0.11904761904761904,0.1685546465282148
2023-08-17,123109.SZ,16.27,27.68,103.0,0.380821917808,-0.4122109826589595,0.12555066079295155,0.07936507936507936,0.10245787007901545,-0.4314332132043244,0.12555066079295155,0.07539682539682539,0.10047374309488846
2023-08-17,123112.SZ,9.96,8.46,103.0,0.361643835616,0.17730496453900702,0.8568281938325991,0.5476190476190477,0.7022236207258234,0.13901532604431677,0.8546255506607929,0.5515873015873016,0.7031064261240473
2023-08-17,123113.SZ,28.32,56.07,103.0,0.331506849315,-0.49491706795077584,0.06387665198237885,0.15873015873015872,0.11130340535626879,-0.5112014259254244,0.06387665198237885,0.15873015873015872,0.11130340535626879
2023-08-17,123114.SZ,31.5,31.72,103.0,0.232876712329,-0.0069356872635560896,0.6629955947136564,0.07738095238095238,0.37018827354730444,-0.038034835061567907,0.6519823788546255,0.06746031746031746,0.3597213481574715
2023-08-17,123115.SZ,17.37,28.78,103.0,0.194520547945,-0.39645587213342603,0.14317180616740088,0.015873015873015872,0.07952241102020838,-0.4151393652861999,0.14096916299559473,0.015873015873015872,0.0784210894343053
2023-08-17,123117.SZ,22.66,61.72,102.0,0.153424657534,-0.6328580686973428,0.013215859030837005,0.4444444444444444,0.2288301517376407,-0.6405975301038723,0.013215859030837005,0.4444444444444444,0.2288301517376407
2023-08-17,123118.SZ,48.09,15.99,103.0,0.138082191781,2.00750469043152,0.9977973568281938,0.7936507936507936,0.8957240752394937,1.9159982680686167,0.9977973568281938,0.7976190476190477,0.8977082022236207
2023-08-17,123119.SZ,28.54,33.66,102.0,0.093150684932,-0.15210932857991677,0.45374449339207046,0.3055555555555556,0.379650024473813,-0.1694930896620629,0.4581497797356828,0.3055555555555556,0.3818526676456192
2023-08-17,123120.SZ,7.46,7.72,103.0,0.052054794521,-0.033678756476683946,0.6211453744493393,0.25,0.43557268722466963,-0.06229793724142929,0.6211453744493393,0.2619047619047619,0.4415250681770506
2023-08-17,123121.SZ,55.63,74.38,103.0,0.035616438356,-0.25208389351976335,0.2973568281938326,0.5476190476190477,0.4224879379064401,-0.2741188607070655,0.28854625550660795,0.5476190476190477,0.4180826515628278
2023-08-17,123122.SZ,50.41,92.41,102.5,0.032876712329,-0.45449626663780973,0.09911894273127753,0.027777777777777776,0.06344836025452766,-0.46797188291841174,0.09911894273127753,0.031746031746031744,0.06543248723865464
2023-08-17,123124.SZ,10.02,17.41,102.0,0.002191780822,-0.42446869615163707,0.11674008810572688,0.9007936507936508,0.5087668694496889,-0.43576574797035705,0.11894273127753303,0.9007936507936508,0.5098681910355919
2023-08-17,123126.SZ,9.17,17.54,104.0,0.749589041096,-0.4771949828962372,0.08149779735682819,0.7738095238095238,0.427653660583176,-0.5009001735570984,0.07488986784140969,0.7738095238095238,0.4243496958254668
2023-08-17,123127.SZ,28.08,24.4,102.8,0.481643835616,0.15081967213114744,0.8414096916299559,0.9722222222222222,0.9068159569260891,0.11425383000565192,0.8348017621145375,0.9722222222222222,0.9035119921683799
2023-08-17,123128.SZ,13.16,19.61,102.0,0.397260273973,-0.3289138194798572,0.21585903083700442,0.9484126984126984,0.5821358646248513,-0.3446248671843447,0.21585903083700442,0.9484126984126984,0.5821358646248513
2023-08-17,123129.SZ,6.68,7.95,102.7,0.471780821918,-0.15974842767295605,0.43171806167400884,0.4861111111111111,0.45891458639256,-0.1855800436580819,0.42070484581497797,0.46825396825396826,0.4444794070344731
2023-08-17,123130.SZ,10.0,8.96,102.0,0.383561643836,0.11607142857142838,0.8149779735682819,0.878968253968254,0.8469731137682679,0.09008849726671064,0.8105726872246696,0.876984126984127,0.8437784071043983
2023-08-17,123131.SZ,9.52,10.09,102.8,0.494794520548,-0.056491575817641304,0.6035242290748899,0.7182539682539683,0.6608890986644291,-0.08658666822298522,0.5837004405286343,0.7142857142857143,0.6489930774071744
2023-08-17,123132.SZ,16.22,27.71,103.0,0.401095890411,-0.4146517502706605,0.1211453744493392,0.031746031746031744,0.07644570309768547,-0.4339051779976131,0.12334801762114538,0.027777777777777776,0.07556289769946158
2023-08-17,123133.SZ,13.56,17.83,102.5,0.392876712329,-0.2394840157038698,0.3237885462555066,0.03968253968253968,0.18173554296902317,-0.26086624400403957,0.31718061674008813,0.03968253968253968,0.1784315782113139
2023-08-17,123135.SZ,26.62,41.53,102.8,0.510684931507,-0.35901757765470743,0.16740088105726872,0.5277777777777778,0.34758932941752324,-0.3795584427978078,0.16740088105726872,0.5238095238095238,0.34560520243339626
2023-08-17,123138.SZ,21.72,26.56,103.0,0.324109589041,-0.18222891566265065,0.394273127753304,0.6031746031746031,0.49872386546395353,-0.20853798054497275,0.3876651982378855,0.5992063492063492,0.49343577372211733
2023-08-17,123140.SZ,14.76,12.07,100.0,0.0,0.22286661143330577,0.8920704845814978,0.8333333333333334,0.8627019089574156,0.22286661143330577,0.9030837004405287,0.8333333333333334,0.868208516886931
2023-08-17,123141.SZ,6.15,5.37,103.0,0.299178082192,0.14525139664804465,0.8348017621145375,0.9742063492063492,0.9045040556604433,0.10867425850842993,0.8303964757709251,0.9722222222222222,0.9013093489965737
2023-08-17,123142.SZ,27.98,33.91,103.0,0.209589041096,-0.1748746682394573,0.40969162995594716,0.5158730158730159,0.4627823229144815,-0.20053423385690028,0.40308370044052866,0.5198412698412699,0.46146248514089927
2023-08-17,123143.SZ,18.43,23.27,102.5,0.230136986301,-0.20799312419424154,0.35462555066079293,0.25396825396825395,0.30429690231452344,-0.22904135140852389,0.35462555066079293,0.25793650793650796,0.3062810292986504
2023-08-17,123144.SZ,10.39,13.85,103.0,0.176712328767,-0.24981949458483743,0.3039647577092511,0.07539682539682539,0.18968079155303824,-0.27291683512384746,0.2907488986784141,0.07142857142857142,0.18108873505349277
2023-08-17,123145.SZ,47.5,81.44,102.0,0.164383561644,-0.4167485265225933,0.11894273127753303,0.015873015873015872,0.06740787357527445,-0.42910488651313194,0.1277533039647577,0.011904761904761904,0.06982903293475981
2023-08-17,123146.SZ,6.86,7.42,103.0,0.17095890411,-0.07547169811320753,0.5748898678414097,0.35714285714285715,0.4660163624921334,-0.10388707083155524,0.5638766519823789,0.35714285714285715,0.460509754562618
2023-08-17,123147.SZ,8.12,7.78,102.5,0.108219178082,0.04370179948586106,0.7422907488986784,0.6130952380952381,0.6776929934969582,0.017171731315657413,0.7444933920704846,0.6111111111111112,0.6778022515907979
2023-08-17,123149.SZ,2.57,2.74,102.0,0.080821917808,-0.06204379562043805,0.5903083700440529,0.6150793650793651,0.6026938675617091,-0.081163154098845,0.5925110132158591,0.626984126984127,0.609747570099993
2023-08-17,123150.SZ,18.47,17.55,103.0,0.067123287671,0.05242165242165231,0.7533039647577092,0.5079365079365079,0.6306202363471085,0.021103159621749246,0.7466960352422908,0.5079365079365079,0.6273162715893994
2023-08-17,123151.SZ,22.82,28.1,103.0,0.092054794521,-0.18790035587188614,0.3876651982378855,0.13690476190476192,0.2622849800713237,-0.21225777704522553,0.381057268722467,0.13095238095238096,0.256004824837424
2023-08-17,123152.SZ,23.7,29.03,103.0,0.04602739726,-0.18360316913537722,0.3920704845814978,0.04048582995951417,0.21627815727050598,-0.20773575509391173,0.3898678414096916,0.04048582995951417,0.21517683568460289
2023-08-17,123153.SZ,16.23,19.24,103.0,0.04602739726,-0.15644490644490638,0.44273127753303965,0.771255060728745,0.6069931691308923,-0.18138028717687016,0.43392070484581496,0.7813765182186235,0.6076486115322193
2023-08-17,123154.SZ,21.49,33.49,103.0,0.017808219178,-0.35831591519856687,0.1696035242290749,0.02092050209205021,0.09526201316056256,-0.3771134370902137,0.17180616740088106,0.02092050209205021,0.09636333474646563
2023-08-17,123155.SZ,19.28,31.76,103.0,0.009863013699,-0.3929471032745592,0.14757709251101322,0.060085836909871244,0.10383146471044223,-0.4106846869171057,0.14757709251101322,0.060085836909871244,0.10383146471044223
2023-08-17,123156.SZ,10.69,10.69,103.0,0.003287671233,0.0,0.6751101321585903,0.7337662337662337,0.704438182962412,-0.02915720205765593,0.6740088105726872,0.7316017316017316,0.7028052710872095
2023-08-17,123157.SZ,14.56,16.01,103.0,0.290136986301,-0.09056839475327927,0.5506607929515418,0.5863636363636363,0.568512214657589,-0.11953683886842426,0.5440528634361234,0.5818181818181818,0.5629355226271526
2023-08-17,123158.SZ,49.63,42.19,102.0,0.267945205479,0.1763451054752312,0.8546255506607929,0.7970297029702971,0.825827626815545,0.15025788687911246,0.8590308370044053,0.7920792079207921,0.8255550224625987
2023-08-17,123159.SZ,19.51,24.45,103.0,0.267123287671,-0.20204498977505103,0.3656387665198238,0.1417910447761194,0.2537149056479716,-0.22729036616805187,0.3568281938325991,0.13930348258706468,0.2480658382098319
2023-08-17,123160.SZ,19.88,19.82,103.0,0.443835616438,0.003027245206861595,0.6872246696035242,0.88,0.7836123348017621,-0.03036537727969446,0.6718061674008811,0.88,0.7759030837004406
2023-08-17,123161.SZ,31.21,40.64,102.0,0.255616438356,-0.23203740157480313,0.33259911894273125,0.6363636363636364,0.4844813776531838,-0.24897758658747404,0.3392070484581498,0.6363636363636364,0.4877853424108931
2023-08-17,123162.SZ,8.42,8.05,103.0,0.421917808219,0.045962732919254456,0.7466960352422908,0.2578125,0.5022542676211454,0.01135499619997482,0.7400881057268722,0.24479166666666666,0.4924398861967694
2023-08-17,123163.SZ,24.54,27.28,103.0,0.421917808219,-0.10043988269794724,0.5330396475770925,0.8089005235602095,0.670970085568651,-0.1302036005847842,0.5154185022026432,0.806282722513089,0.6608506123578661
2023-08-17,123164.SZ,14.61,11.09,100.0,0.0,0.3174030658250675,0.9229074889867841,0.6290322580645161,0.7759698735256502,0.3174030658250675,0.9229074889867841,0.6290322580645161,0.7759698735256502
2023-08-17,123165.SZ,10.61,15.45,103.0,0.242465753425,-0.31326860841423954,0.23127753303964757,0.572972972972973,0.4021252530063103,-0.3348363131641122,0.22687224669603523,0.572972972972973,0.3999226098345041
2023-08-17,123166.SZ,26.1,25.95,103.0,0.316712328767,0.005780346820809301,0.6960352422907489,0.4322033898305085,0.5641193160606287,-0.026507595769900694,0.6828193832599119,0.423728813559322,0.5532740984096169
2023-08-17,123167.SZ,7.52,6.91,103.0,0.300273972603,0.08827785817655553,0.788546255506608,0.8263473053892215,0.8074467804479147,0.053509169264338574,0.7775330396475771,0.8263473053892215,0.8019401725183993
2023-08-17,123168.SZ,9.22,10.78,100.0,0.0,-0.144712430426716,0.4713656387665198,0.07621951219512195,0.27379257548082087,-0.144712430426716,0.4889867841409692,0.07621951219512195,0.28260314816804555
2023-08-17,123169.SZ,11.97,13.03,102.0,0.146849315068,-0.0813507290867228,0.5682819383259912,0.21084337349397592,0.3895626559099835,-0.10065824146984792,0.5682819383259912,0.20481927710843373,0.38655060771721245
2023-08-17,123170.SZ,29.28,33.93,103.0,0.219452054795,-0.13704686118479215,0.4801762114537445,0.03680981595092025,0.25849301370233235,-0.16396268180429674,0.4669603524229075,0.03680981595092025,0.25188508418691385
2023-08-17,123171.SZ,23.25,27.14,103.0,0.288219178082,-0.14333087693441415,0.473568281938326,0.3395061728395062,0.40653722738891607,-0.170603259614168,0.45374449339207046,0.3395061728395062,0.3966253331157883
2023-08-17,123172.SZ,21.92,21.16,102.5,0.202191780822,0.035916824196597474,0.7312775330396476,0.9932432432432432,0.8622603881414455,0.008660872990286395,0.73568281938326,0.9932432432432432,0.8644630313132515
2023-08-17,123173.SZ,15.33,13.81,103.0,0.316438356164,0.11006517016654604,0.8105726872246696,0.5692307692307692,0.6899017282277193,0.07443228573153582,0.7929515418502202,0.5538461538461539,0.673398847848187
2023-08-17,123174.SZ,13.46,12.97,102.5,0.151232876712,0.03777949113338486,0.73568281938326,0.8648648648648649,0.8002738421240625,0.010976158834640648,0.737885462555066,0.8648648648648649,0.8013751637099655
2023-08-17,123175.SZ,23.31,28.3,102.8,0.145479452055,-0.17632508833922267,0.4052863436123348,0.02912621359223301,0.2172062786022839,-0.19989210206710528,0.4052863436123348,0.02912621359223301,0.2172062786022839
2023-08-17,123176.SZ,88.05,64.54,102.0,0.092602739726,0.364270220018593,0.9273127753303965,0.26,0.5936563876651982,0.33630663085028,0.9273127753303965,0.26,0.5936563876651982
2023-08-17,123177.SZ,15.14,13.28,102.5,0.092602739726,0.1400602409638556,0.8325991189427313,0.6122448979591837,0.7224220084509575,0.11124994445861769,0.8325991189427313,0.6122448979591837,0.7224220084509575
2023-08-17,123178.SZ,11.62,15.05,102.5,0.135616438356,-0.22790697674418614,0.3370044052863436,0.13131313131313133,0.23415876829973747,-0.2477338276430182,0.34140969162995594,0.12121212121212122,0.23131090642103858
2023-08-17,123179.SZ,65.02,96.52,103.0,0.134794520548,-0.3263572316618317,0.21806167400881057,0.18556701030927836,0.20181434215904448,-0.34683268486664265,0.21145374449339208,0.18556701030927836,0.1985103774013352
2023-08-17,123180.SZ,34.84,48.49,103.0,0.088767123288,-0.2815013404825737,0.2533039647577093,0.03125,0.14227698237885464,-0.3030291470474713,0.2511013215859031,0.03125,0.14117566079295155
2023-08-17,127005.SZ,6.63,6.71,100.0,0.871232876712,-0.011922503725782407,0.6563876651982379,0.9682539682539683,0.8123208167261031,-0.020456607800286353,0.6938325991189427,0.9682539682539683,0.8310432836864554
2023-08-17,127006.SZ,17.09,14.21,102.0,0.865753424658,0.20267417311752278,0.8766519823788547,0.9543650793650794,0.915508530871967,0.16916868158497267,0.8744493392070485,0.9523809523809523,0.9134151457940004
2023-08-17,127007.SZ,5.58,5.58,102.0,0.279452054795,0.0,0.6751101321585903,0.1130952380952381,0.3941026851269142,-0.022286510232512935,0.6916299559471366,0.1388888888888889,0.4152594224180127
2023-08-17,127012.SZ,9.37,7.87,102.0,0.612328767123,0.1905972045743327,0.8678414096916299,0.9920634920634921,0.929952450877561,0.16028670129529332,0.8656387665198237,0.9920634920634921,0.9288511292916579
2023-08-17,127014.SZ,16.99,7.74,102.0,1.224657534247,1.1950904392764854,0.986784140969163,0.9404761904761905,0.9636301657226767,1.1265175314805158,0.9845814977973568,0.9404761904761905,0.9625288441367736
2023-08-17,127015.SZ,11.82,19.64,102.0,0.746301369863,-0.3981670061099797,0.14096916299559473,0.12698412698412698,0.13397664498986084,-0.414253373731128,0.14317180616740088,0.11507936507936507,0.12912558562338297
2023-08-17,127016.SZ,6.89,8.63,102.0,0.538356164384,-0.2016222479721902,0.3700440528634361,0.21825396825396826,0.2941490105587022,-0.22138623838684002,0.3656387665198238,0.21428571428571427,0.289962240402769
2023-08-17,127017.SZ,8.41,12.4,102.3,0.312328767123,-0.3217741935483871,0.22026431718061673,0.4742063492063492,0.347235333193483,-0.3390406254292939,0.22246696035242292,0.5079365079365079,0.36520173414446544
2023-08-17,127018.SZ,4.02,3.95,105.0,0.397260273973,0.017721518987341645,0.711453744493392,0.7579365079365079,0.7346951262149499,-0.03439471164445462,0.6629955947136564,0.8174603174603174,0.7402279560869869
2023-08-17,127019.SZ,13.85,21.2,102.0,0.139726027397,-0.3466981132075472,0.17841409691629956,0.007936507936507936,0.09317530242640375,-0.36038414023431276,0.18061674008810572,0.007936507936507936,0.09427662401230683
2023-08-17,127020.SZ,5.39,4.44,102.0,0.079452054795,0.2139639639639639,0.8854625550660793,0.9226190476190477,0.9040408013425635,0.189234404699119,0.8876651982378855,0.9206349206349206,0.904150059436403
2023-08-17,127022.SZ,7.32,11.0,102.0,0.50301369863,-0.3345454545454545,0.19823788546255505,0.4742063492063492,0.3362221173344521,-0.3507951410959934,0.19823788546255505,0.46825396825396826,0.33324592685826165
2023-08-17,127024.SZ,4.88,7.98,102.0,0.62904109589,-0.3884711779448622,0.15418502202643172,0.5496031746031746,0.35189409831480317,-0.40413666977189777,0.15638766519823788,0.5317460317460317,0.3440668484721348
2023-08-17,127025.SZ,7.99,13.11,102.0,0.626849315068,-0.3905415713196033,0.15198237885462554,0.2876984126984127,0.2198403957765191,-0.40614134337366425,0.15198237885462554,0.2698412698412698,0.2109118243479477
2023-08-17,127026.SZ,9.0,12.52,102.0,0.693150684932,-0.28115015974440893,0.2555066079295154,0.06349206349206349,0.15949933571078945,-0.30000215646215755,0.2599118942731278,0.051587301587301584,0.15574959793021467
2023-08-17,127027.SZ,3.19,3.17,102.0,0.687671232877,0.006309148264984188,0.698237885462555,0.3968253968253968,0.5475316411439759,-0.020029243838963207,0.698237885462555,0.3611111111111111,0.5296744982868331
2023-08-17,127028.SZ,13.92,9.98,102.0,0.616438356164,0.3947895791583165,0.9317180616740088,0.9801587301587301,0.9559383959163694,0.3592262618950406,0.9317180616740088,0.9801587301587301,0.9559383959163694
2023-08-17,127029.SZ,9.91,5.29,100.0,0.0,0.8733459357277884,0.973568281938326,0.9325396825396826,0.9530539822390043,0.8733459357277882,0.973568281938326,0.9325396825396826,0.9530539822390043
2023-08-17,127030.SZ,11.86,13.31,102.0,0.244931506849,-0.10894064613072885,0.5154185022026432,0.15476190476190477,0.335090203482274,-0.1285051095079638,0.5198237885462555,0.15079365079365079,0.3353087196699532
2023-08-17,127031.SZ,11.32,17.38,102.0,0.4,-0.34867663981588026,0.1762114537444934,0.42857142857142855,0.30239144115796096,-0.3639420310701956,0.17841409691629956,0.42857142857142855,0.30349276274386405
