datetime,symbol,stock_close,convert_price,resale_price,interest,factor,factor_cross_percent,factor_ts_percent,factor_percent,new,new_cross_percent,new_ts_percent,new_percent
2023-08-17,127032.SZ,6.97,6.78,102.5,0.350684931507,0.028023598820059004,0.724669603524229,0.8035714285714286,0.7641205160478288,-0.0004698563702641989,0.7224669603524229,0.8015873015873016,0.7620271309698623
2023-08-17,127033.SZ,4.35,5.14,102.0,0.339726027397,-0.15369649805447472,0.45154185022026433,0.5257936507936508,0.48866775050695754,-0.17304497989474354,0.44713656387665196,0.5198412698412699,0.4834889168589609
2023-08-17,127034.SZ,9.3,12.04,103.0,0.301369863014,-0.22757475083056466,0.3392070484581498,0.9325396825396826,0.6358733654989162,-0.2522604006183714,0.33480176211453744,0.9325396825396826,0.63367072232711
2023-08-17,127035.SZ,3.87,4.32,103.8,0.345205479452,-0.10416666666666674,0.5220264317180616,0.3333333333333333,0.42767988252569744,-0.1398227799261652,0.4977973568281938,0.3333333333333333,0.4155653450807636
2023-08-17,127037.SZ,18.64,10.61,102.0,0.197260273973,0.7568331762488221,0.9625550660792952,0.996031746031746,0.9792934060555206,0.7190609332765467,0.9625550660792952,0.996031746031746,0.9792934060555206
2023-08-17,127038.SZ,86.48,98.18,102.0,0.113424657534,-0.11916887349765737,0.4933920704845815,0.01984126984126984,0.25661667016292566,-0.13739928960716297,0.5022026431718062,0.01984126984126984,0.26102195650653803
2023-08-17,127039.SZ,8.02,8.0,102.0,0.13698630137,0.0024999999999999467,0.6828193832599119,0.8591269841269841,0.7709731836934479,-0.018475053648070006,0.7048458149779736,0.8650793650793651,0.7849625900286694
2023-08-17,127040.SZ,7.54,8.52,102.0,0.06904109589,-0.11502347417840375,0.5022026431718062,0.03373015873015873,0.26796640095098245,-0.13296282955162242,0.5110132158590308,0.051587301587301584,0.2813002587231662
2023-08-17,127041.SZ,17.51,26.44,102.5,0.101369863014,-0.33774583963691374,0.1894273127753304,0.8313492063492064,0.5103882595622684,-0.3545367267052276,0.19383259911894274,0.8452380952380952,0.519535347178519
2023-08-17,127042.SZ,4.07,4.85,102.0,0.024657534247,-0.1608247422680411,0.42951541850220265,0.6309523809523809,0.5302338997272917,-0.17747799599300806,0.43832599118942733,0.6587301587301587,0.548528074959793
2023-08-17,127043.SZ,19.3,19.98,103.0,0.016438356164,-0.034034034034034044,0.6189427312775331,0.031746031746031744,0.3253443815117824,-0.062318614990083065,0.6189427312775331,0.031746031746031744,0.3253443815117824
2023-08-17,127044.SZ,18.52,26.57,102.0,0.005479452055,-0.30297327813323305,0.24008810572687225,0.623015873015873,0.4315519893713726,-0.3166771769408857,0.24008810572687225,0.626984126984127,0.4335361163554996
2023-08-17,127045.SZ,41.57,46.55,102.0,0.004383561644,-0.10698174006444672,0.5198237885462555,0.14285714285714285,0.33134046570169917,-0.12452952632581893,0.5308370044052864,0.15873015873015872,0.34478358156772254
2023-08-17,127046.SZ,34.41,47.45,102.0,0.442465753425,-0.2748155953635407,0.2665198237885463,0.28174603174603174,0.27413292776728904,-0.2921056718978732,0.2687224669603524,0.28174603174603174,0.2752342493531921
2023-08-17,127047.SZ,6.93,13.34,102.5,0.406849315068,-0.48050974512743627,0.07929515418502203,0.2400793650793651,0.15968725963219355,-0.49518398597351865,0.07929515418502203,0.23015873015873015,0.1547269421718761
2023-08-17,127049.SZ,11.82,14.39,102.0,0.316712328767,-0.1785962473940237,0.4008810572687225,0.11904761904761904,0.25996433815817077,-0.1971949313943765,0.40969162995594716,0.11507936507936507,0.2623854975176561
2023-08-17,127050.SZ,34.5,28.52,102.0,0.383561643836,0.20967741935483875,0.8810572687224669,0.9603174603174603,0.9206873645199636,0.18151527445682225,0.8832599118942731,0.9603174603174603,0.9217886861058667
2023-08-17,127051.SZ,35.27,61.87,103.0,0.450410958904,-0.42993373201874896,0.1145374449339207,0.25396825396825395,0.18425284945108733,-0.44894731427629453,0.11233480176211454,0.25,0.18116740088105726
2023-08-17,127052.SZ,14.1,18.7,102.0,0.324657534247,-0.2459893048128342,0.31057268722466963,0.12301587301587301,0.21679428012027133,-0.2631192584887897,0.30837004405286345,0.12301587301587301,0.21569295853436823
2023-08-17,127053.SZ,18.41,17.97,103.0,0.338630136986,0.024485253199777457,0.7224669603524229,0.9623015873015873,0.8423842738270051,-0.008613476062420466,0.7136563876651982,0.9603174603174603,0.8369869239913292
2023-08-17,127054.SZ,7.4,7.51,102.0,0.257534246575,-0.01464713715046595,0.6541850220264317,0.8432539682539683,0.7487194951402,-0.036400720876430426,0.6563876651982379,0.8412698412698413,0.7488287532340396
2023-08-17,127055.SZ,14.86,18.5,103.0,0.242465753425,-0.19675675675675675,0.3722466960352423,0.4166666666666667,0.39445668135095446,-0.2219836698189318,0.3634361233480176,0.4087301587301587,0.38608314103908814
2023-08-17,127056.SZ,15.63,23.5,102.0,0.190684931507,-0.3348936170212765,0.1960352422907489,0.1527777777777778,0.17440651003426333,-0.34915165367126266,0.2026431718061674,0.15079365079365079,0.1767184112999091
2023-08-17,127058.SZ,27.12,16.04,100.0,0.167671232877,0.690773067331671,0.9581497797356828,0.626984126984127,0.7925669533599049,0.687942872706744,0.9581497797356828,0.626984126984127,0.7925669533599049
2023-08-17,127059.SZ,7.15,8.63,103.0,0.21698630137,-0.171494785631518,0.4118942731277533,0.11507936507936507,0.2634868191035592,-0.19731698816565313,0.40748898678414097,0.1111111111111111,0.25930004894762604
2023-08-17,127060.SZ,34.4,42.36,102.0,0.132602739726,-0.18791312559017948,0.3854625550660793,0.031746031746031744,0.20860429340605552,-0.2048700878804226,0.3964757709251101,0.031746031746031744,0.21411090133557092
2023-08-17,127061.SZ,7.74,12.93,103.0,0.131506849315,-0.4013921113689095,0.13876651982378854,0.17857142857142858,0.15866897419760856,-0.4195683676902793,0.13656387665198239,0.17857142857142858,0.15756765261170547
2023-08-17,127062.SZ,5.54,7.67,103.0,0.195616438356,-0.2777053455019557,0.2621145374449339,0.061507936507936505,0.1618112369764352,-0.3000723485871052,0.2555066079295154,0.05952380952380952,0.15751520872666247
2023-08-17,127063.SZ,6.88,4.4,102.0,0.161643835616,0.5636363636363635,0.9515418502202643,0.9523809523809523,0.9519614013006084,0.530551295897651,0.9515418502202643,0.9523809523809523,0.9519614013006084
2023-08-17,127064.SZ,31.96,27.88,102.0,0.099726027397,0.14634146341463428,0.8370044052863436,0.01984126984126984,0.4284228375638067,0.1227664441597327,0.8436123348017621,0.01984126984126984,0.431726802321516
2023-08-17,127065.SZ,36.98,17.06,100.0,0.093698630137,1.167643610785463,0.9845814977973568,0.9642857142857143,0.9744336060415355,1.165614459702673,0.986784140969163,0.9642857142857143,0.9755349276274387
2023-08-17,127066.SZ,121.5,152.2,102.0,0.056164383562,-0.20170827858081464,0.36784140969163,0.5436507936507936,0.45574610167121177,-0.21779176569978498,0.3744493392070485,0.5555555555555556,0.46500244738130203
2023-08-17,127067.SZ,7.32,10.5,102.0,0.02301369863,-0.3028571428571428,0.2422907488986784,0.493801652892562,0.36804620089562023,-0.3166807841981846,0.23788546255506607,0.49586776859504134,0.3668766155750537
2023-08-17,127068.SZ,11.57,16.0,102.5,0.009863013699,-0.276875,0.2643171806167401,0.7850877192982456,0.5247024499574928,-0.2945800738184925,0.2665198237885463,0.7850877192982456,0.525803771543396
2023-08-17,127069.SZ,64.13,54.44,103.0,0.009863013699,0.17799412196914033,0.8590308370044053,0.3684210526315789,0.6137259448179921,0.14357410786235292,0.8568281938325991,0.3684210526315789,0.612624623232089
2023-08-17,127070.SZ,11.18,11.06,102.0,0.001369863014,0.010849909584086825,0.7070484581497798,0.1880952380952381,0.44757184812250894,-0.008983986252694476,0.711453744493392,0.21904761904761905,0.46525068177050555
2023-08-17,127071.SZ,50.17,53.02,102.0,0.197808219178,-0.05375330064126749,0.6057268722466961,0.746606334841629,0.6761666035441625,-0.07410274657811688,0.6057268722466961,0.746606334841629,0.6761666035441625
2023-08-17,127072.SZ,19.46,15.56,102.0,0.271232876712,0.250642673521851,0.9030837004405287,0.9896373056994818,0.9463605030700053,0.22286848250817615,0.9052863436123348,0.9896373056994818,0.9474618246559083
2023-08-17,127073.SZ,35.8,48.23,101.8,0.270410958904,-0.2577234086668049,0.2907488986784141,0.04292929292929293,0.1668390958038535,-0.2727798542595723,0.29295154185022027,0.04040404040404041,0.16667779112713033
2023-08-17,127074.SZ,31.6,30.94,102.5,0.25397260274,0.02133160956690361,0.7180616740088106,0.746031746031746,0.7320467100202783,-0.006041728901808763,0.7158590308370044,0.746031746031746,0.7309453884343753
2023-08-17,127075.SZ,7.13,10.31,103.0,0.24904109589,-0.30843840931134825,0.23788546255506607,0.02717391304347826,0.13252968779927216,-0.33020047126018237,0.23348017621145375,0.02717391304347826,0.130327044627466
2023-08-17,127076.SZ,24.3,28.3,102.0,0.162739726027,-0.1413427561837456,0.47577092511013214,0.7513812154696132,0.6135760702898727,-0.15952014783575474,0.473568281938326,0.7458563535911602,0.6097123177647431
2023-08-17,127077.SZ,9.99,13.92,103.0,0.212876712329,-0.2823275862068966,0.2511013215859031,0.02054794520547945,0.13582463339569129,-0.304667754011573,0.2488986784140969,0.02054794520547945,0.1347233118097882
2023-08-17,127078.SZ,7.78,7.35,103.0,0.270684931507,0.05850340136054433,0.7555066079295154,0.8979591836734694,0.8267328958014923,0.02497954967819127,0.748898678414097,0.8979591836734694,0.8234289310437832
2023-08-17,127079.SZ,47.41,55.69,103.0,0.268493150685,-0.14868019393068777,0.4647577092511013,0.29577464788732394,0.38026617856921263,-0.1756248395848069,0.44493392070484583,0.29577464788732394,0.37035428429608486
2023-08-17,127080.SZ,26.63,29.14,103.0,0.189863013699,-0.08613589567604674,0.5594713656387665,0.15625,0.35786068281938327,-0.11438577624370627,0.552863436123348,0.15625,0.354556718061674
2023-08-17,128017.SZ,22.72,20.54,100.0,0.0,0.1061343719571568,0.801762114537445,0.03373015873015873,0.41774613663380183,0.1061343719571568,0.8237885462555066,0.03373015873015873,0.42875935249283265
2023-08-17,128021.SZ,4.29,5.09,100.0,0.0,-0.15717092337917482,0.43832599118942733,0.15079365079365079,0.29455982099153905,-0.15717092337917482,0.4779735682819383,0.15079365079365079,0.31438360953779454
2023-08-17,128023.SZ,9.61,10.24,100.0,0.0,-0.06152343750000011,0.5925110132158591,0.8333333333333334,0.7129221732745963,-0.06152343750000011,0.6233480176211453,0.8333333333333334,0.7283406754772394
2023-08-17,128025.SZ,16.48,8.93,100.0,0.0,0.8454647256438972,0.9713656387665198,0.9305555555555556,0.9509605971610378,0.8454647256438972,0.9713656387665198,0.9305555555555556,0.9509605971610378
2023-08-17,128026.SZ,9.4,11.12,100.0,0.0,-0.15467625899280568,0.44933920704845814,0.6706349206349206,0.5599870638416894,-0.15467625899280568,0.48237885462555063,0.6706349206349206,0.5765068876302356
2023-08-17,128030.SZ,7.8,7.18,100.0,0.0,0.08635097493036215,0.7819383259911894,0.0873015873015873,0.43461995664638836,0.08635097493036215,0.8083700440528634,0.0873015873015873,0.44783581567722536
2023-08-17,128033.SZ,8.34,7.87,100.0,0.0,0.05972045743329102,0.7577092511013216,0.7757936507936508,0.7667514509474862,0.05972045743329102,0.7819383259911894,0.7757936507936508,0.77886598839242
2023-08-17,128034.SZ,3.88,3.96,100.0,0.0,-0.02020202020202022,0.6409691629955947,0.6726190476190477,0.6567941053073212,-0.02020202020202022,0.6960352422907489,0.6726190476190477,0.6843271449548982
2023-08-17,128035.SZ,23.44,51.59,100.0,0.0,-0.545648381469277,0.04405286343612335,0.011904761904761904,0.027978812670442627,-0.5456483814692771,0.05286343612334802,0.011904761904761904,0.032384099014054965
2023-08-17,128036.SZ,6.65,6.8,102.0,0.887671232877,-0.022058823529411686,0.6365638766519823,0.7896825396825397,0.7131232081672609,-0.049505966310476324,0.6387665198237885,0.7896825396825397,0.7142245297531641
2023-08-17,128037.SZ,2.76,3.1,102.0,0.854794520548,-0.10967741935483877,0.513215859030837,0.16666666666666666,0.3399412628487518,-0.13438883933865087,0.5088105726872246,0.14682539682539683,0.32781798475631074
2023-08-17,128039.SZ,5.08,5.72,102.0,0.38904109589,-0.11188811188811187,0.5110132158590308,0.9444444444444444,0.7277288301517376,-0.13261040575607275,0.513215859030837,0.9484126984126984,0.7308142787217677
2023-08-17,128041.SZ,8.06,6.83,102.0,0.175342465753,0.18008784773060027,0.8612334801762115,0.10317460317460317,0.4822040416754073,0.15496343760838438,0.8634361233480177,0.11507936507936507,0.4892577442136914
2023-08-17,128042.SZ,9.88,10.05,102.0,0.104109589041,-0.01691542288557213,0.6453744493392071,0.23412698412698413,0.4397507167330956,-0.03717433013103333,0.6541850220264317,0.29365079365079366,0.47391790783861265
2023-08-17,128044.SZ,3.22,3.43,102.0,0.021917808219,-0.061224489795918324,0.5969162995594713,0.5337301587301587,0.565323229144815,-0.07982957939607283,0.5947136563876652,0.5912698412698413,0.5929917488287533
2023-08-17,128048.SZ,4.62,4.33,100.0,1.375890410959,0.06697459584295617,0.7665198237885462,0.9166666666666666,0.8415932452276065,0.052493439532456554,0.775330396475771,0.9087301587301587,0.8420302776029649
2023-08-17,128049.SZ,9.12,7.37,103.0,1.446575342466,0.2374491180461329,0.8986784140969163,0.9722222222222222,0.9354503181595692,0.18476753688544312,0.8854625550660793,0.9722222222222222,0.9288423886441508
2023-08-17,128053.SZ,4.24,4.88,102.0,0.912328767123,-0.13114754098360648,0.486784140969163,0.41865079365079366,0.4527174673099783,-0.1557353045790152,0.4801762114537445,0.40476190476190477,0.44246905810782466
2023-08-17,128056.SZ,5.84,5.99,102.5,1.030684931507,-0.025041736227045086,0.6343612334801763,0.7916666666666666,0.7130139500734214,-0.058290530563030685,0.6277533039647577,0.7817460317460317,0.7047496678553947
2023-08-17,128062.SZ,4.91,4.21,102.0,0.680547945205,0.1662707838479811,0.8502202643171806,0.996031746031746,0.9231260051744633,0.1358244645035942,0.8524229074889867,0.996031746031746,0.9242273267603665
2023-08-17,128063.SZ,5.67,8.58,104.0,1.313698630137,-0.33916083916083917,0.18722466960352424,0.4246031746031746,0.30591392210334944,-0.37250408120216527,0.1762114537444934,0.4246031746031746,0.300407314173834
2023-08-17,128066.SZ,8.95,8.77,103.0,0.67397260274,0.020524515393386622,0.7158590308370044,0.9702380952380952,0.8430485630375498,-0.015640580009552707,0.7092511013215859,0.9682539682539683,0.8387525347877771
2023-08-17,128070.SZ,10.42,9.39,100.0,0.257534246575,0.10969116080937158,0.8083700440528634,0.8313492063492064,0.8198596252010348,0.10684066703673278,0.8281938325991189,0.8293650793650794,0.8287794559820991
2023-08-17,128071.SZ,3.31,3.92,102.0,0.009863013699,-0.1556122448979591,0.44713656387665196,0.9226190476190477,0.6848778057478498,-0.1722489079427082,0.44933920704845814,0.9642857142857143,0.7068124606670863
2023-08-17,128072.SZ,8.57,15.14,102.5,1.491780821918,-0.43394980184940557,0.11013215859030837,0.48214285714285715,0.29613750786658277,-0.4556779452407551,0.10792951541850221,0.43253968253968256,0.2702345989790924
2023-08-17,128074.SZ,12.96,16.97,102.0,1.352054794521,-0.23629935179728923,0.32819383259911894,0.6388888888888888,0.4835413607440039,-0.26106873276872977,0.31497797356828194,0.626984126984127,0.47098105027620446
2023-08-17,128075.SZ,5.58,5.11,100.0,0.0,0.09197651663405093,0.7951541850220264,0.75,0.7725770925110131,0.09197651663405093,0.8171806167400881,0.75,0.7835903083700441
2023-08-17,128076.SZ,13.53,13.76,102.0,1.265753424658,-0.016715116279069853,0.6475770925110133,0.5357142857142857,0.5916456891126495,-0.04781125289680066,0.6453744493392071,0.5198412698412699,0.5826078595902384
2023-08-17,128081.SZ,11.75,9.54,102.0,1.109589041096,0.23165618448637337,0.8964757709251101,0.45634920634920634,0.6764124886371582,0.1945117771689273,0.8920704845814978,0.4007936507936508,0.6464320676875743
2023-08-17,128082.SZ,11.49,9.13,102.8,1.337808219178,0.25848849945235486,0.9074889867841409,0.38095238095238093,0.6442206838682609,0.20848375913925943,0.8986784140969163,0.36507936507936506,0.6318788895881406
2023-08-17,128083.SZ,7.55,6.5,102.0,1.023287671233,0.1615384615384614,0.8458149779735683,0.6130952380952381,0.7294551080344032,0.12745233412192447,0.8458149779735683,0.5952380952380952,0.7205265366058318
2023-08-17,128085.SZ,2.3,3.91,105.0,1.208219178082,-0.41176470588235303,0.1277533039647577,0.15674603174603174,0.14224966785539472,-0.4461489904737618,0.1145374449339207,0.14682539682539683,0.13068142087965878
2023-08-17,128087.SZ,4.74,4.16,102.0,1.002739726027,0.13942307692307687,0.8303964757709251,0.4444444444444444,0.6374204601076847,0.10620657271232226,0.8259911894273128,0.42857142857142855,0.6272813089993706
2023-08-17,128090.SZ,3.82,4.23,102.0,0.961643835616,-0.09692671394799068,0.5418502202643172,0.21626984126984128,0.3790600307670792,-0.12290319733646038,0.5330396475770925,0.19444444444444445,0.3637420460107685
2023-08-17,128091.SZ,12.14,8.11,102.8,1.202465753425,0.49691738594328005,0.9493392070484582,0.25,0.599669603524229,0.4393095154996205,0.947136563876652,0.25,0.598568281938326
2023-08-17,128095.SZ,90.97,66.64,102.0,0.772602739726,0.3650960384153661,0.9295154185022027,0.011904761904761904,0.47071009020348226,0.328268431492879,0.9251101321585903,0.011904761904761904,0.46850744703167607
2023-08-17,128097.SZ,8.15,9.75,102.0,0.715068493151,-0.16410256410256407,0.42290748898678415,0.7638888888888888,0.5933981889378365,-0.1861978498771354,0.4185022026431718,0.75,0.5842511013215859
2023-08-17,128101.SZ,10.12,13.69,102.0,0.63698630137,-0.26077428780131484,0.28193832599118945,0.17857142857142858,0.230254877281309,-0.2797667402001476,0.28193832599118945,0.17857142857142858,0.230254877281309
2023-08-17,128105.SZ,5.85,7.91,102.0,0.538356164384,-0.2604298356510747,0.2841409691629956,0.8849206349206349,0.5845308020418152,-0.2787380332455436,0.2841409691629956,0.8849206349206349,0.5845308020418152
2023-08-17,128106.SZ,15.48,8.82,102.0,0.534246575342,0.7551020408163265,0.960352422907489,0.06547619047619048,0.5129143066918398,0.7117227652584157,0.960352422907489,0.05952380952380952,0.5099381162156492
2023-08-17,128108.SZ,6.83,17.84,102.0,0.33698630137,-0.617152466367713,0.015418502202643172,0.013888888888888888,0.014653695545766031,-0.6258952432849181,0.015418502202643172,0.015873015873015872,0.015645759037829523
2023-08-17,128109.SZ,7.06,7.12,102.0,0.308219178082,-0.008426966292134908,0.6607929515418502,0.6865079365079365,0.6736504440248934,-0.03079826657730078,0.6696035242290749,0.6904761904761905,0.6800398573526327
2023-08-17,128111.SZ,41.19,10.63,100.0,0.0,2.8748824082784568,1.0,0.1349206349206349,0.5674603174603174,2.8748824082784568,1.0,0.1349206349206349,0.5674603174603174
2023-08-17,128116.SZ,17.25,29.0,102.0,0.205479452055,-0.4051724137931034,0.13215859030837004,0.9642857142857143,0.5482221522970422,-0.4180081250086669,0.13876651982378854,0.9642857142857143,0.5515261170547514
2023-08-17,128117.SZ,14.49,27.92,103.0,0.193150684932,-0.4810171919770774,0.07709251101321586,0.011904761904761904,0.04449863645898888,-0.4970763034385157,0.07709251101321586,0.011904761904761904,0.04449863645898888
2023-08-17,128118.SZ,11.38,21.35,103.5,0.231780821918,-0.46697892271662766,0.08590308370044053,0.5257936507936508,0.30584836724704567,-0.48615451016073974,0.0881057268722467,0.5634920634920635,0.3257988951821551
2023-08-17,128119.SZ,7.82,9.3,102.0,0.147945205479,-0.1591397849462366,0.43392070484581496,0.03373015873015873,0.23382543178798684,-0.17682121420817243,0.44273127753303965,0.027777777777777776,0.23525452765540872
2023-08-17,128120.SZ,14.63,17.44,102.5,0.157808219178,-0.1611238532110092,0.42731277533039647,0.6388888888888888,0.5331008321096427,-0.1828423367485491,0.42731277533039647,0.6507936507936508,0.5390532130620236
2023-08-17,128121.SZ,22.74,19.17,102.0,0.131506849315,0.1862284820031297,0.8634361233480177,0.8690476190476191,0.8662418711978184,0.1614716345596401,0.8700440528634361,0.876984126984127,0.8735140899237815
2023-08-17,128122.SZ,12.21,13.43,102.0,0.106849315068,-0.09084139985107964,0.5484581497797357,0.5396825396825397,0.5440703447311377,-0.10960076993115586,0.5594713656387665,0.5396825396825397,0.5495769526606531
2023-08-17,128123.SZ,10.46,12.98,103.0,0.090410958904,-0.19414483821263473,0.3744493392070485,0.746031746031746,0.5602405426193973,-0.21830250331564627,0.3700440528634361,0.753968253968254,0.562006153415845
2023-08-17,128124.SZ,9.15,20.64,102.0,0.06904109589,-0.5566860465116279,0.037444933920704845,0.003968253968253968,0.020706593944479407,-0.5656724617684069,0.04185022026431718,0.003968253968253968,0.022909237116285574
2023-08-17,128125.SZ,14.77,24.79,103.0,0.078082191781,-0.4041952400161355,0.1343612334801762,0.7738095238095238,0.45408537864485,-0.4219869565720622,0.1343612334801762,0.7936507936507936,0.4640060135654849
2023-08-17,128127.SZ,4.28,4.56,103.5,0.994520547945,-0.06140350877192968,0.5947136563876652,0.9087301587301587,0.7517219075589119,-0.10177444108429012,0.566079295154185,0.8968253968253969,0.7314523459897909
2023-08-17,128128.SZ,6.35,5.53,102.0,0.994520547945,0.1482820976491861,0.8392070484581498,0.1865079365079365,0.5128574924830431,0.11489629889062791,0.8370044052863436,0.17063492063492064,0.5038196629606321
2023-08-17,128129.SZ,2.9,4.22,100.0,0.784657534247,-0.3127962085308057,0.23348017621145375,0.4146825396825397,0.3240813579469967,-0.31814642398752024,0.2356828193832599,0.38095238095238093,0.3083176001678204
2023-08-17,128130.SZ,3.53,3.4,102.0,0.964383561644,0.03823529411764692,0.737885462555066,0.5892857142857143,0.6635855884203902,0.00834410716018441,0.7334801762114538,0.5158730158730159,0.6246765960422349
2023-08-17,128131.SZ,11.23,16.91,102.0,0.945205479452,-0.3358959195742164,0.19162995594713655,0.6031746031746031,0.3974022795608698,-0.354895570577748,0.19162995594713655,0.6031746031746031,0.3974022795608698
2023-08-17,128132.SZ,18.38,18.33,102.0,0.923287671233,0.0027277686852156258,0.6850220264317181,0.9682539682539683,0.8266379973428432,-0.025752294380431584,0.6872246696035242,0.9642857142857143,0.8257551919446193
2023-08-17,128133.SZ,24.25,22.87,102.5,0.904109589041,0.06034105815478785,0.7599118942731278,0.8134920634920635,0.7867019788825956,0.025434155730271968,0.751101321585903,0.7896825396825397,0.7703919306342213
2023-08-17,128134.SZ,29.27,32.96,102.0,0.857534246575,-0.11195388349514568,0.5066079295154186,0.23809523809523808,0.3723515838053283,-0.1366251164683886,0.5044052863436124,0.21825396825396826,0.3613296272987903
2023-08-17,128135.SZ,39.62,58.18,102.0,0.827397260274,-0.3190099690615332,0.22687224669603523,0.06746031746031746,0.14716628207817634,-0.3377348361597029,0.22466960352422907,0.04365079365079365,0.13416019858751135
2023-08-17,128136.SZ,31.86,57.31,102.0,0.236712328767,-0.4440760774733904,0.10352422907488987,0.6666666666666666,0.38509544787077826,-0.4562384589022179,0.10572687224669604,0.6626984126984127,0.3842126424725544
2023-08-17,128137.SZ,27.18,26.95,102.0,0.786301369863,0.008534322820037188,0.7048458149779736,0.503968253968254,0.6044070344731138,-0.018804734308943583,0.7004405286343612,0.47619047619047616,0.5883155024124187
2023-08-17,128138.SZ,12.2,25.13,103.0,0.750684931507,-0.514524472741743,0.05947136563876652,0.753968253968254,0.40671980980351025,-0.532074870080373,0.05726872246696035,0.746031746031746,0.4016502342493532
2023-08-17,128141.SZ,15.61,15.17,102.0,0.668493150685,0.029004614370468085,0.7290748898678414,0.04563492063492063,0.387354905251381,0.0022593911651296317,0.7268722466960352,0.031746031746031744,0.3793091392210335
2023-08-17,128142.SZ,14.31,18.33,102.0,0.665753424658,-0.21931260229132554,0.3524229074889868,0.5079365079365079,0.4301797077127474,-0.23958343296863105,0.3458149779735683,0.5079365079365079,0.4268757429550381
2023-08-17,128143.SZ,10.72,12.63,103.0,0.729863013699,-0.1512272367379256,0.4581497797356828,0.38492063492063494,0.42153520732815886,-0.18174695444263544,0.42951541850220265,0.35714285714285715,0.3933291378225299
2023-08-17,128144.SZ,8.89,10.95,102.0,0.372602739726,-0.1881278538812784,0.3832599118942731,0.14682539682539683,0.265042654359835,-0.20694392406644146,0.394273127753304,0.1388888888888889,0.26658100832109644
